<<<<<<< HEAD
[ 2016-05-11T10:34:10+08:00 ] 127.0.0.1 /Admin/Caiwu/index/p/3.html
ERR: XML标签语法错误 : start="1" end=$pags name = "i"
=======
[ 2016-05-11T10:28:39+08:00 ] 127.0.0.1 /123/Admin/News/news.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0050s ]
SQL: SELECT * FROM `news`  [ RunTime:0.0260s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000145s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000245s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019405s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019504s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000529s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000609s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001143s ]
INFO: [ app_end ] --END-- [ RunTime:0.001277s ]

[ 2016-05-11T15:02:20+08:00 ] 127.0.0.1 /Admin/Caiwu/withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000809s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001644s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001753s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000143s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000243s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031728s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001105s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001203s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001351s ]
INFO: [ app_end ] --END-- [ RunTime:0.001470s ]

[ 2016-05-11T15:03:02+08:00 ] 127.0.0.1 /Admin/Caiwu/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000781s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001152s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001245s ]
SQL: SHOW COLUMNS FROM `history` [ RunTime:0.0133s ]
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` WHERE ( uid=1000 )  [ RunTime:0.0017s ]
NOTIC: [8] Undefined index: page E:\ww\Application\Admin\Controller\CaiwuController.class.php 第 17 行.
SQL: SELECT `id`,`action1`,`pdt`,`escript`,`epoints` FROM `history` WHERE ( uid=1000 ) ORDER BY id desc LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000146s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000234s ]
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 297 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: page E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 300 行.
NOTIC: [8] Undefined variable: prev E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 303 行.
NOTIC: [8] Undefined variable: show E:\ww\Application\Runtime\Cache\Admin\19ae01c0e66e6df3d8b19ca15fcbbe96.php 第 306 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026977s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027064s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001163s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001243s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001480s ]
INFO: [ app_end ] --END-- [ RunTime:0.001617s ]

[ 2016-05-11T15:03:04+08:00 ] 127.0.0.1 /Admin/Caiwu/award.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000996s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001027s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001144s ]
SQL: SHOW COLUMNS FROM `gee_total` [ RunTime:0.0122s ]
SQL: SELECT * FROM `gee_total` WHERE ( uid=1000 )  [ RunTime:0.0013s ]
NOTIC: [8] Undefined index: page E:\ww\Application\Admin\Controller\CaiwuController.class.php 第 45 行.
SQL: SELECT * FROM `gee_total` WHERE ( uid=1000 ) LIMIT 0,1   [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000188s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000289s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019906s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020008s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001115s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001234s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001276s ]
INFO: [ app_end ] --END-- [ RunTime:0.001447s ]

[ 2016-05-11T15:03:07+08:00 ] 127.0.0.1 /Admin/Caiwu/exchange.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000768s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001361s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001522s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0130s ]
SQL: SELECT `rePath`,`pPath`,`xianjin`,`islock`,`telephone`,`username` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000132s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000236s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017477s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017617s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000971s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001051s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001419s ]
INFO: [ app_end ] --END-- [ RunTime:0.001543s ]

[ 2016-05-11T15:03:49+08:00 ] 127.0.0.1 /Admin/Caiwu/exchange.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000668s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001798s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002004s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0109s ]
SQL: SELECT `rePath`,`pPath`,`xianjin`,`islock`,`telephone`,`username` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000583s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001059s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022523s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022628s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000960s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001036s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001542s ]
INFO: [ app_end ] --END-- [ RunTime:0.001673s ]

[ 2016-05-11T15:03:50+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.000999s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001368s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001519s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000194s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000395s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023117s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023277s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001432s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001529s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002980s ]
INFO: [ app_end ] --END-- [ RunTime:0.003216s ]

[ 2016-05-11T15:03:59+08:00 ] 127.0.0.1 /Admin/Caiwu/withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.002111s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001370s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001519s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000222s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000387s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.034398s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034623s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001582s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001680s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001407s ]
INFO: [ app_end ] --END-- [ RunTime:0.001585s ]

[ 2016-05-11T15:09:04+08:00 ] 127.0.0.1 /Admin/Caiwu/exchange.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.001031s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001219s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001322s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0142s ]
SQL: SELECT `rePath`,`pPath`,`xianjin`,`islock`,`telephone`,`username` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000217s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018629s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018798s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000792s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000873s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001490s ]
INFO: [ app_end ] --END-- [ RunTime:0.001677s ]

[ 2016-05-11T15:15:20+08:00 ] 127.0.0.1 /Admin/Caiwu/withdraw.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.001426s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002331s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002546s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000151s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000278s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030452s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030627s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001240s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001356s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.005252s ]
INFO: [ app_end ] --END-- [ RunTime:0.005410s ]

[ 2016-05-11T15:15:21+08:00 ] 127.0.0.1 /Admin/Caiwu/change.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.001069s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001352s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001474s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000235s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019451s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019599s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000939s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001094s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002320s ]
INFO: [ app_end ] --END-- [ RunTime:0.002567s ]

[ 2016-05-11T15:15:23+08:00 ] 127.0.0.1 /Admin/Caiwu/exchange.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000700s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001087s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001212s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0103s ]
SQL: SELECT `rePath`,`pPath`,`xianjin`,`islock`,`telephone`,`username` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000147s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000241s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016808s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016975s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001129s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001262s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001750s ]
INFO: [ app_end ] --END-- [ RunTime:0.001898s ]

[ 2016-05-11T15:15:23+08:00 ] 127.0.0.1 /Admin/Caiwu/exchange.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000660s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000848s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000946s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0138s ]
SQL: SELECT `rePath`,`pPath`,`xianjin`,`islock`,`telephone`,`username` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000128s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000213s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020276s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020400s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000535s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000602s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001259s ]
INFO: [ app_end ] --END-- [ RunTime:0.001347s ]

[ 2016-05-11T15:15:24+08:00 ] 127.0.0.1 /Admin/Caiwu/award.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000665s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001265s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001413s ]
SQL: SHOW COLUMNS FROM `gee_total` [ RunTime:0.0087s ]
SQL: SELECT * FROM `gee_total` WHERE ( uid=1000 )  [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: page E:\ww\Application\Admin\Controller\CaiwuController.class.php 第 45 行.
SQL: SELECT * FROM `gee_total` WHERE ( uid=1000 ) LIMIT 0,1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000146s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000246s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021911s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022008s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000568s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000642s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001411s ]
INFO: [ app_end ] --END-- [ RunTime:0.001553s ]

[ 2016-05-11T15:15:26+08:00 ] 127.0.0.1 /Admin/Caiwu/exchange.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000668s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000859s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000958s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0122s ]
SQL: SELECT `rePath`,`pPath`,`xianjin`,`islock`,`telephone`,`username` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000124s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000216s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020081s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020210s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000618s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000693s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002199s ]
INFO: [ app_end ] --END-- [ RunTime:0.002326s ]

[ 2016-05-11T15:15:26+08:00 ] 127.0.0.1 /Admin/Caiwu/exchange.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000856s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001416s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001558s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0134s ]
SQL: SELECT `rePath`,`pPath`,`xianjin`,`islock`,`telephone`,`username` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000122s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000200s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020345s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020482s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000792s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000879s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001481s ]
INFO: [ app_end ] --END-- [ RunTime:0.001621s ]

[ 2016-05-11T15:28:31+08:00 ] 127.0.0.1 /Admin/Caiwu/Member_updata.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000060s ]
INFO: [ app_init ] --END-- [ RunTime:0.001883s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001243s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001350s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0099s ]
SQL: SELECT `rePath`,`pPath`,`xianjin`,`islock`,`username`,`password` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000069s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000160s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010977s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011099s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000858s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000938s ]

[ 2016-05-11T15:28:35+08:00 ] 127.0.0.1 /Admin/Caiwu/exchange.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000675s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001223s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0098s ]
SQL: SELECT `rePath`,`pPath`,`xianjin`,`islock`,`username` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000124s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000228s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017751s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017878s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000625s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000702s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001679s ]
INFO: [ app_end ] --END-- [ RunTime:0.001794s ]

[ 2016-05-11T15:28:35+08:00 ] 127.0.0.1 /Admin/Caiwu/exchange.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000990s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001108s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001235s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0096s ]
SQL: SELECT `rePath`,`pPath`,`xianjin`,`islock`,`username` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000126s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000219s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021774s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021898s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000549s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000615s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001493s ]
INFO: [ app_end ] --END-- [ RunTime:0.001618s ]

[ 2016-05-11T15:28:59+08:00 ] 127.0.0.1 /Admin/Caiwu/Member_updata.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000781s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000917s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001009s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0096s ]
SQL: SELECT `rePath`,`pPath`,`xianjin`,`islock`,`username`,`password` FROM `member` WHERE ( id = 1000 ) LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000166s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009498s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009611s ]
